-0.90463,1.40586,1.60415
-0.89088,1.48685,1.56585
-0.94511,1.40458,1.58107
-0.97827,1.42005,1.55055
-0.96748,1.45278,1.56615
-0.97728,1.45987,1.56779
-0.96288,1.48965,1.56800
-0.99916,1.43398,1.59647
-1.00211,1.50746,1.55136
-1.09562,1.43203,1.53126
-1.10203,1.49311,1.49272
-1.06867,1.49090,1.53353
-1.09363,1.49735,1.52741
-1.17884,1.43479,1.49899
-1.14751,1.50807,1.50027
-1.21580,1.45350,1.48015
-1.23027,1.48676,1.45959
-1.25281,1.47966,1.46149
-1.25214,1.48879,1.45827
-1.30240,1.46835,1.44690
-1.30102,1.52595,1.42196
-1.31276,1.48627,1.45363
-1.30470,1.50249,1.46002
-1.31572,1.48564,1.47991
-1.35151,1.48396,1.46852
-1.41138,1.48658,1.42433
-1.37561,1.49821,1.45422
-1.46488,1.45594,1.42083
-1.41988,1.48761,1.45504
-1.45125,1.49136,1.43903
-1.52556,1.51056,1.36829
-1.52986,1.52843,1.35580
-1.51938,1.47966,1.42010
-1.52353,1.54151,1.39290
-1.55812,1.52848,1.37379
-1.63496,1.47717,1.35401
-1.64574,1.51312,1.33112
-1.61579,1.56572,1.33527
-1.66060,1.54918,1.31702
-1.69054,1.54400,1.30639
-1.68826,1.50861,1.35074
-1.71097,1.52056,1.34704
-1.73947,1.55002,1.30412
-1.72674,1.51959,1.35475
-1.80726,1.55048,1.27176
-1.81608,1.56946,1.25595
-1.81216,1.54779,1.30371
-1.85207,1.57182,1.24887
-1.86231,1.54133,1.28675
-1.85146,1.51709,1.33109
-1.86393,1.55409,1.30370
-1.90030,1.57764,1.25914
-1.93069,1.54896,1.27191
-1.92783,1.55992,1.28752
-1.96174,1.52765,1.29021
-2.00346,1.54869,1.23853
-1.99481,1.60728,1.22850
-2.08188,1.53054,1.21667
-2.04059,1.58031,1.23452
-2.07448,1.59887,1.19735
-2.11714,1.60202,1.16635
-2.13629,1.53406,1.21893
-2.10423,1.60363,1.22020
-2.13673,1.56559,1.22386
-2.20614,1.61240,1.13166
-2.23085,1.53963,1.18534
-2.19936,1.62383,1.16750
-2.21681,1.56323,1.20064
-2.26121,1.59147,1.15212
-2.26509,1.60075,1.16078
-2.34192,1.58818,1.11130
-2.28349,1.63139,1.14511
-2.32681,1.63775,1.11299
-2.37096,1.56876,1.13713
-2.42153,1.55719,1.11039
-2.42354,1.56725,1.12171
-2.44365,1.57119,1.11154
-2.42402,1.62804,1.11152
-2.46662,1.64171,1.06638
-2.48215,1.59696,1.09611
-2.45964,1.59894,1.14468
-2.49883,1.61579,1.10682
-2.49408,1.61336,1.13123
-2.47826,1.59354,1.18140
-2.46309,1.59962,1.20598
-2.46785,1.60761,1.21621
-2.46378,1.61870,1.22255
-2.49481,1.59677,1.21387
-2.45091,1.54956,1.31919
-2.48421,1.56163,1.28529
-2.47014,1.55617,1.33164
-2.45727,1.58222,1.32944
-2.43361,1.60302,1.35516
-2.42601,1.56966,1.41447
-2.48520,1.53032,1.40549
-2.44701,1.53601,1.44817
-2.46310,1.52659,1.46162
-2.42007,1.54524,1.50185
-2.41248,1.56011,1.50836
-2.45682,1.56263,1.47884
-2.42997,1.52303,1.56198
-2.47150,1.54418,1.51656
-2.44354,1.58585,1.53364
-2.40360,1.51871,1.63455
-2.41743,1.50064,1.65095
-2.42666,1.53710,1.62901
-2.41238,1.52514,1.67048
-2.42988,1.49395,1.70057
-2.42399,1.55586,1.66731
-2.44065,1.50919,1.71035
-2.38754,1.50271,1.77532
-2.41555,1.54806,1.74110
-2.40534,1.50620,1.79755
-2.39626,1.49429,1.82522
-2.41323,1.54471,1.78233
-2.37287,1.48770,1.88367
-2.38767,1.53140,1.86477
-2.43257,1.48166,1.85904
-2.43462,1.44982,1.89757
-2.42914,1.46179,1.91669
-2.40543,1.46252,1.95975
-2.42341,1.46420,1.95149
-2.39669,1.51701,1.95714
-2.34218,1.52058,2.03155
-2.34609,1.50587,2.04796
-2.38860,1.47095,2.04817
-2.39191,1.44607,2.08167
-2.38319,1.46922,2.09878
-2.35086,1.46496,2.14412
-2.41055,1.42970,2.12431
-2.37336,1.43511,2.18060
-2.33421,1.49744,2.18736
-2.34623,1.44573,2.23460
-2.36509,1.42963,2.24139
-2.35197,1.42940,2.27075
-2.32711,1.44223,2.30642
-2.31353,1.47530,2.29881
-2.33161,1.46205,2.31753
-2.34748,1.47630,2.29877
-2.36444,1.40911,2.36136
-2.35982,1.42424,2.36394
-2.36577,1.43345,2.37248
-2.36998,1.41349,2.38649
-2.32518,1.44670,2.43643
-2.34621,1.45575,2.41079
-2.34541,1.40273,2.47936
-2.34647,1.38397,2.49884
-2.29643,1.45842,2.52196
-2.32774,1.44052,2.51986
-2.33335,1.40353,2.55071
-2.28539,1.42775,2.59904
-2.29023,1.45146,2.60028
-2.30740,1.42642,2.61146
-2.30503,1.39968,2.64539
-2.31459,1.40003,2.65033
-2.30574,1.42248,2.67282
-2.29805,1.42446,2.68233
-2.28656,1.35984,2.76866
-2.26808,1.37616,2.79786
-2.27976,1.39592,2.77956
-2.26444,1.38437,2.81834
-2.30240,1.41389,2.77825
-2.28233,1.38561,2.82724
-2.28858,1.40796,2.82606
-2.29946,1.32689,2.89475
-2.28035,1.37250,2.89770
-2.26878,1.38945,2.90202
-2.25379,1.37416,2.95393
-2.24410,1.37466,2.97522
-2.27617,1.37078,2.96109
-2.27347,1.31493,3.02138
-2.28766,1.30976,3.03269
-2.27229,1.37369,3.02086
-2.29379,1.31662,3.06279
-2.23901,1.37179,3.09284
-2.28682,1.35245,3.07379
-2.22507,1.36916,3.13577
-2.25185,1.34293,3.14590
-2.25246,1.30155,3.19136
-2.26353,1.30194,3.19433
-2.28045,1.33453,3.17684
-2.29180,1.36005,3.15163
-2.27816,1.38864,3.15664
-2.29981,1.40719,3.13471
-2.31086,1.39864,3.14824
-2.30086,1.43682,3.14487
-2.25130,1.50333,3.16508
-2.26781,1.46096,3.19717
-2.26375,1.52886,3.16157
-2.30560,1.52903,3.13275
-2.28278,1.57439,3.15147
-2.32830,1.56564,3.11906
-2.33197,1.55816,3.14167
-2.38063,1.55265,3.11705
-2.31713,1.59051,3.15384
-2.36241,1.66578,3.06803
-2.31876,1.67064,3.13028
-2.39886,1.65846,3.07069
-2.38666,1.72259,3.04870
-2.38504,1.74871,3.05828
-2.41262,1.72780,3.04888
-2.40101,1.74903,3.06439
-2.42228,1.74429,3.05880
-2.42817,1.81375,3.01872
-2.43036,1.79249,3.05102
-2.43108,1.82846,3.03358
-2.43057,1.85195,3.03420
-2.42209,1.87779,3.04801
-2.39743,1.91035,3.05792
-2.48225,1.87644,3.01001
-2.45560,1.96887,2.99063
-2.42461,1.98577,3.02277
-2.44168,1.99649,3.01298
-2.46471,1.97125,3.02043
-2.48344,1.99564,2.99779
-2.49832,2.01246,2.99649
-2.49470,2.02189,3.00391
-2.46516,2.08171,2.99828
-2.51644,2.12234,2.93735
-2.47558,2.13002,2.98703
-2.51360,2.09449,2.99241
-2.48763,2.16466,2.98487
-2.53184,2.14133,2.97446
-2.55870,2.14181,2.95550
-2.50499,2.25652,2.94905
-2.50694,2.23388,2.96718
-2.56013,2.21183,2.95924
-2.58089,2.29262,2.88470
-2.53712,2.28588,2.94609
-2.53949,2.32449,2.94207
-2.60401,2.29930,2.89571
-2.57919,2.36904,2.88783
-2.61260,2.35949,2.88128
-2.62195,2.36835,2.88191
-2.58780,2.44182,2.87199
-2.61018,2.44472,2.86323
-2.66363,2.39746,2.86784
-2.60309,2.42546,2.91501
-2.63408,2.45057,2.88225
-2.61150,2.52075,2.86916
-2.63526,2.53764,2.85390
-2.67088,2.55603,2.82232
-2.63662,2.58493,2.85299
-2.65814,2.60482,2.81743
-2.65777,2.58540,2.85572
-2.67359,2.62956,2.81952
-2.68242,2.60373,2.85216
-2.71269,2.63788,2.80111
-2.67503,2.64550,2.85303
-2.70590,2.72693,2.77015
-2.67060,2.74256,2.81205
-2.72809,2.76202,2.75636
-2.67423,2.80499,2.79994
-2.69673,2.77362,2.81424
-2.76145,2.78220,2.76208
-2.76476,2.81739,2.75124
-2.73539,2.83117,2.77528
-2.73753,2.84752,2.77629
-2.71564,2.92178,2.75550
-2.79868,2.89648,2.71232
-2.76591,2.87913,2.77088
-2.77459,2.94176,2.72941
-2.78029,2.91724,2.76850
-2.77985,2.97278,2.74660
-2.81930,3.01337,2.67661
-2.80454,2.97764,2.74407
-2.79744,3.01970,2.73601
-2.84429,3.06334,2.65965
-2.79528,3.11705,2.68783
-2.81692,3.12707,2.67410
-2.82272,3.08305,2.72638
-2.81861,3.13021,2.71502
-2.82561,3.14192,2.71394
-2.87549,3.13358,2.67842
-2.84186,3.18432,2.69069
-2.83745,3.20902,2.68677
-2.85867,3.26463,2.65173
-2.86918,3.26205,2.65518
-2.92827,3.24661,2.62535
-2.90069,3.30089,2.61316
-2.90121,3.29898,2.64625
-2.90301,3.24558,2.69908
-2.94723,3.29589,2.62932
-2.95009,3.25942,2.66130
-2.94137,3.23615,2.70818
-3.00694,3.21696,2.67631
-2.95446,3.24157,2.72233
-3.03155,3.21756,2.68778
-3.03295,3.17512,2.73557
-3.06803,3.16782,2.71872
-3.01505,3.20758,2.74749
-3.06816,3.12153,2.78900
-3.08316,3.11608,2.78392
-3.06186,3.17454,2.78073
-3.08887,3.12701,2.80346
-3.18395,3.05483,2.78765
-3.11914,3.13765,2.80436
-3.16956,3.06998,2.80823
-3.14282,3.10215,2.83919
-3.17576,3.06303,2.84627
-3.18749,3.04716,2.86462
-3.24951,3.04221,2.82418
-3.21960,3.05142,2.86197
-3.23868,2.97199,2.92311
-3.28580,2.95936,2.88982
-3.27272,3.00573,2.88230
-3.26582,3.00395,2.90887
-3.34977,2.96128,2.88418
-3.35569,2.95184,2.89115
-3.33731,2.92216,2.95838
-3.38440,2.90775,2.92610
-3.37291,2.89708,2.96997
-3.36120,2.94020,2.96626
-3.36506,2.91591,2.98974
-3.41188,2.90192,2.96767
-3.43760,2.87683,2.98068
-3.44855,2.86333,2.99418
-3.42644,2.85226,3.03927
-3.47356,2.85778,3.01204
-3.46224,2.85159,3.03835
-3.48510,2.77374,3.08705
-3.53931,2.76078,3.06877
-3.53665,2.79572,3.04834
-3.53596,2.77102,3.09396
-3.53563,2.78572,3.10605
-3.59756,2.77895,3.06157
-3.58716,2.73831,3.11023
-3.62672,2.75554,3.07650
-3.61426,2.70166,3.14887
-3.59342,2.73970,3.15565
-3.68273,2.69972,3.11677
-3.69500,2.64255,3.15648
-3.68822,2.63469,3.18673
-3.71927,2.64399,3.16746
-3.73443,2.62126,3.18595
-3.72956,2.64977,3.18135
-3.74856,2.63450,3.18399
-3.79091,2.56652,3.22089
-3.77229,2.58511,3.23319
-3.77867,2.55757,3.27141
-3.83075,2.55635,3.23427
-3.84746,2.52045,3.26543
-3.84287,2.58582,3.23539
-3.82887,2.51403,3.31157
-3.88245,2.55650,3.24740
-3.84056,2.50632,3.33596
-3.92159,2.45855,3.31637
-3.90618,2.47818,3.33333
-3.94693,2.47773,3.29996
-3.91248,2.49930,3.33900
-3.98250,2.44576,3.32323
-3.97086,2.40203,3.38121
-3.98339,2.41234,3.37698
-3.98824,2.41805,3.39346
-3.99695,2.43494,3.37602
-4.00834,2.36691,3.43987
-4.02781,2.37642,3.42395
-4.07779,2.37130,3.39237
-4.07126,2.38673,3.41082
-4.10273,2.34689,3.42633
-4.12543,2.31783,3.44340
-4.13184,2.28939,3.47285
-4.13429,2.29558,3.48379
-4.12551,2.33407,3.47657
-4.12326,2.33264,3.48914
-4.14642,2.29419,3.52377
-4.21259,2.22201,3.51287
-4.23766,2.24565,3.49626
-4.23369,2.20226,3.54287
-4.26561,2.22034,3.51411
-4.27788,2.19263,3.54804
-4.23800,2.21142,3.58470
-4.31128,2.17713,3.55095
-4.25598,2.21637,3.60174
-4.32080,2.16641,3.58778
-4.30573,2.14518,3.62548
-4.32577,2.15387,3.61548
-4.34861,2.14458,3.61524
-4.38854,2.10033,3.62233
-4.36260,2.12303,3.64912
-4.40810,2.08329,3.65298
-4.38049,2.16462,3.64271
-4.34609,2.19032,3.67103
-4.33169,2.15822,3.73091
-4.33385,2.16287,3.73209
-4.31899,2.23624,3.70895
-4.30420,2.25200,3.72489
-4.33946,2.20889,3.73941
-4.29164,2.24138,3.78959
-4.31742,2.24441,3.77083
-4.30323,2.29056,3.76117
-4.26344,2.33116,3.78358
-4.30773,2.33560,3.76388
-4.30985,2.30595,3.79923
-4.30575,2.32123,3.80714
-4.29440,2.36898,3.79987
-4.21584,2.42127,3.85593
-4.22603,2.41318,3.86240
-4.22102,2.46534,3.83846
-4.23886,2.43859,3.86575
-4.21348,2.49761,3.86345
-4.22630,2.44240,3.91238
-4.23770,2.45439,3.90572
-4.21929,2.46538,3.93366
-4.18812,2.51960,3.92840
-4.19428,2.50738,3.95726
-4.18044,2.53575,3.97171
-4.15843,2.53744,3.99501
-4.15213,2.55779,4.00874
-4.13343,2.59385,4.02493
-4.16802,2.60268,3.99441
-4.17307,2.63466,3.98252
-4.14315,2.69048,3.97504
-4.15872,2.64700,4.02028
-4.09841,2.72364,4.03472
-4.07886,2.70047,4.08761
-4.11171,2.71895,4.06269
-4.10025,2.71887,4.08218
-4.05236,2.76647,4.11354
-4.04770,2.79968,4.10356
-4.03107,2.82052,4.12503
-4.04778,2.77624,4.16428
-4.04285,2.79038,4.16367
-4.05768,2.84628,4.12637
-4.05980,2.88332,4.10703
-4.00324,2.89834,4.17721
-4.05233,2.87676,4.16545
-3.98564,2.92527,4.21550
-4.03319,2.94317,4.16458
-3.98520,2.95317,4.22121
-3.97122,2.99588,4.21638
-3.95512,2.96733,4.27180
-3.93548,3.03522,4.25663
-3.99943,2.98240,4.24396
-3.93236,3.01718,4.30176
-3.96961,3.07443,4.24133
-3.96252,3.06169,4.27022
-3.90532,3.10944,4.31745
-3.96505,3.05546,4.31376
-3.91845,3.07770,4.35785
-3.92150,3.13076,4.32819
-3.87623,3.14556,4.37270
-3.88646,3.18739,4.35344
-3.89530,3.17752,4.36630
-3.88234,3.20436,4.37439
-3.89907,3.18403,4.39757
-3.88801,3.23030,4.37889
-3.86820,3.24274,4.41859
-3.88026,3.21964,4.42685
-3.83087,3.28457,4.44904
-3.81835,3.29063,4.48233
-3.81485,3.26337,4.51048
-3.80490,3.32994,4.49004
-3.84352,3.35501,4.45095
-3.83624,3.31978,4.50066
-3.82681,3.38202,4.47986
-3.76039,3.43082,4.51871
-3.81923,3.40126,4.50030
-3.79735,3.38886,4.55227
-3.77302,3.45675,4.54891
-3.73364,3.45711,4.60229
-3.76252,3.43605,4.59732
-3.76160,3.44394,4.60654
-3.76388,3.49317,4.58854
-3.71605,3.55692,4.60460
-3.71184,3.54558,4.62685
-3.70353,3.57823,4.63716
-3.71193,3.54528,4.66043
-3.71390,3.59640,4.63673
-3.73575,3.58795,4.64640
-3.69127,3.60289,4.69831
-3.71304,3.64712,4.65339
-3.66905,3.62536,4.72872
-3.70116,3.65437,4.69645
-3.70347,3.63420,4.71873
-3.61386,3.72519,4.75245
-3.64953,3.74513,4.71892
-3.59733,3.76284,4.78239
-3.66631,3.70937,4.76306
-3.58888,3.79869,4.78670
-3.60358,3.80493,4.79596
-3.70034,3.72913,4.75991
-3.66540,3.78017,4.78265
-3.69996,3.80215,4.73753
-3.70750,3.77992,4.76685
-3.70154,3.80667,4.76210
-3.73326,3.76743,4.77562
-3.75729,3.75941,4.77881
-3.79139,3.79300,4.74032
-3.84926,3.75201,4.72598
-3.85544,3.81187,4.69169
-3.85164,3.80801,4.70761
-3.89723,3.81257,4.67232
-3.93907,3.77847,4.67772
-3.96484,3.75298,4.67751
-3.96347,3.79568,4.67281
-3.98322,3.77530,4.68458
-3.99762,3.81727,4.64677
-4.03163,3.80002,4.63698
-4.02714,3.83150,4.63627
-4.02751,3.80492,4.68384
-4.10142,3.83644,4.59867
-4.08343,3.82363,4.63304
-4.14544,3.80306,4.60048
-4.15513,3.80589,4.60561
-4.15431,3.81971,4.61319
-4.18117,3.78319,4.62537
-4.21000,3.81406,4.58858
-4.19753,3.82103,4.61610
-4.23488,3.81156,4.61286
-4.22521,3.83954,4.60877
-4.23178,3.85457,4.59992
-4.28767,3.84636,4.57294
-4.33666,3.84199,4.54549
-4.36433,3.83853,4.53686
-4.35980,3.83115,4.55514
-4.35824,3.86927,4.55106
-4.42305,3.82741,4.52558
-4.39109,3.86242,4.54918
-4.44626,3.88847,4.49471
-4.46306,3.87585,4.50108
-4.49021,3.84340,4.51715
-4.49472,3.84512,4.51660
-4.55282,3.82704,4.49554
-4.49800,3.89478,4.51406
-4.55610,3.88928,4.48023
-4.55181,3.84391,4.52666
-4.56553,3.88889,4.50138
-4.61402,3.84911,4.48832
-4.63359,3.91099,4.43672
-4.63594,3.84324,4.50747
-4.65007,3.88687,4.47167
-4.74471,3.84172,4.42763
-4.68653,3.88843,4.46885
-4.72137,3.88338,4.45146
-4.73627,3.90356,4.43746
-4.82892,3.84574,4.40338
-4.77906,3.85926,4.45812
-4.82483,3.89500,4.39665
-4.81743,3.92448,4.39921
-4.87090,3.87160,4.39836
-4.86961,3.92012,4.38069
-4.87753,3.93617,4.37699
-4.92547,3.86943,4.39429
-4.96972,3.90630,4.34309
-4.92783,3.94708,4.36937
-5.00311,3.89963,4.34566
-5.03615,3.91497,4.31027
-5.07671,3.87061,4.32974
-5.03276,3.94386,4.32373
-5.06549,3.96105,4.30190
-5.11006,3.88222,4.32991
-5.11886,3.96166,4.27082
-5.15989,3.91175,4.29067
-5.15556,3.91738,4.30941
-5.19795,3.91655,4.28435
-5.17636,3.94715,4.29742
-5.18756,3.93627,4.31214
-5.23551,3.94008,4.27410
-5.28144,3.96174,4.22132
-5.28596,3.91640,4.26962
-5.29628,3.94737,4.24366
-5.28117,3.97098,4.25770
-5.33864,3.96549,4.21968
-5.37661,3.92028,4.23388
-5.34340,3.95801,4.26282
-5.40637,3.98137,4.18946
-5.42381,3.99264,4.18476
-5.45923,3.98714,4.16929
-5.45168,3.94216,4.22042
-5.44287,3.98885,4.20782
-5.46372,4.00551,4.18940
-5.50372,3.98348,4.19063
-5.50220,4.01720,4.17853
-5.54105,3.96208,4.20087
-5.58160,4.00717,4.13550
-5.59422,3.97458,4.17118
-5.64895,3.96978,4.13193
-5.65533,3.94504,4.14809
-5.65667,3.96880,4.14897
-5.66267,3.98312,4.14483
-5.64935,3.94604,4.20498
-5.62028,3.98778,4.22096
-5.62304,3.94633,4.26253
-5.66717,3.94510,4.24710
-5.65287,3.97430,4.24597
-5.63771,3.92161,4.32097
-5.66302,3.94700,4.28867
-5.65998,3.96350,4.29753
-5.61178,3.94095,4.37868
-5.63499,3.94770,4.36345
-5.63781,3.97430,4.37063
-5.62963,3.96482,4.40196
-5.64883,3.91740,4.43017
-5.65331,3.90204,4.45259
-5.58564,3.94277,4.50089
-5.63048,3.91227,4.49913
-5.58404,3.97550,4.51316
-5.57772,3.94026,4.56857
-5.62277,3.95917,4.52937
-5.62055,3.95683,4.54599
-5.58712,3.92821,4.62320
-5.61928,3.90572,4.61900
-5.62077,3.93221,4.61031
-5.60906,3.90217,4.65964
-5.58325,3.88998,4.71558
-5.61146,3.89825,4.68992
-5.60297,3.92676,4.69103
-5.58257,3.91420,4.74665
-5.61959,3.89603,4.73823
-5.59043,3.90522,4.77987
-5.62021,3.86366,4.79711
-5.61127,3.85437,4.83097
-5.55860,3.86240,4.89710
-5.56254,3.92459,4.86409
-5.60768,3.84222,4.88903
-5.59461,3.83841,4.92474
-5.57816,3.88623,4.92153
-5.54813,3.87648,4.97322
-5.52688,3.87463,5.01056
-5.55480,3.83233,5.02818
-5.52513,3.89847,5.02521
-5.54516,3.82251,5.08853
-5.56461,3.82125,5.08776
-5.58471,3.82328,5.07396
-5.56366,3.83906,5.10112
-5.55530,3.81560,5.14950
-5.55176,3.87173,5.12147
-5.53379,3.84059,5.18113
-5.58175,3.80148,5.17898
-5.56767,3.83673,5.18123
-5.56861,3.81490,5.21336
-5.53070,3.80268,5.27997
-5.54690,3.82681,5.25461
-5.54044,3.84376,5.26768
-5.55535,3.83299,5.28323
-5.50676,3.82863,5.34888
-5.47619,3.86123,5.37591
-5.48953,3.84655,5.39206
-5.53029,3.79708,5.40379
-5.51261,3.78844,5.44356
-5.49950,3.84595,5.43165
-5.48412,3.76842,5.51589
-5.46089,3.83374,5.51098
-5.53452,3.76257,5.49563
-5.51974,3.82225,5.49198
-5.51625,3.78975,5.52772
-5.48302,3.80619,5.57228
-5.51891,3.77651,5.57053
-5.50490,3.73222,5.63161
